USA 1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

ISO,series1,load_fn1,location1,history1,history_fn1,history_loc1,history_splicemethod1,in_file_suf_fix1,,,Param Table,param,type,,,COMPONENT_KEY,name,raw,trend,z_score_raw,z_score,release_lag,parent_key,order_for_adding,w_in_parent,des,win_1st,win_2nd,,Trans1,Trans2,ann,Axis_Unit1,Axis_Unit1_orig,Axis_Unit2,,,,,,,,,,

USA,USA_RGDP_EXT_yoy,pre_run_result,RATES_LVL_GROWmPOT/USA_0,,,,,RGDP_EXT_yoy,,,rgdp_pot_z_sd_roll,80,int,,,condition_m_pricing,condition_m_pricing,,,,,0,,,,condition minus pricing,,,,,,,,,,,,,,,,,,,

USA,potential_yoy,pre_run_result,RATES_LVL_GROWmPOT/USA_0,,,,,potential_yoy,,,pot_gdp_loess_frac,0.75,float,,,pricing_sum_z,pricing_sum_z,,,,,0,condition_m_pricing,,-0.3,pricing gauge,,,,,,,,,,,,,,,,,,,

USA,OECDNAQ:E111GDPC,haver,,USA_RGDP_LOC_SAAR,EconDB,,geo,RGDP,,,cai_pot_z_sd_roll,240,int,,,Condition_sum_Z,Condition_sum_Z,,,,,0,condition_m_pricing,,0.7,condition gauge,,,,,,,,,,,,,,,,,,,

USA,G10:S111ELUR,haver,,USA_URATE_SA,EconDB,,geo,Unemployment rate,,,core_cpi_targ_z_mean,0,int,,,Level_sum_Z,Level_sum_Z,,,,,0,Condition_sum_Z,,1,level gauge,,,,,,,,,,,,,,,,,,,

USA,USECON:CUMFG,haver,,USA_CU_MANU_SA,EconDB,,geo,Capacity_Utilisation,,,core_cpi_targ_z_sd_roll,240,int,,,GrowthmPotential_sum_Z,GrowthmPotential_sum_Z,,,,,0,Condition_sum_Z,,2,growth minus potential,,,,,,,,,,,,,,,,,,,

USA,USECON:LEPRIVA,haver,,USA_WAGES_TOTAL_PRIVATE_PROD_NONSUPERVISORY_SA,EconDB,,geo,wage_nfp,,,wages_trend_growth,6,int,,,Changes_sum_Z,Changes_sum_Z,,,,,0,Condition_sum_Z,,3,change gauge,,,,,,,,,,,,,,,,,,,

USA,USECON:LBTOTA,haver,,USA_WAGES_MEDIAN_FULLTIME_WORKERS_SA,EconDB,,geo,wage_median_BLS,,,wages_trend_growth_loess_frac,0.75,float,,,Credit_Agg_sum_Z,Credit_Agg_sum_Z,,,,,0,Condition_sum_Z,,2,credit aggregate,,,,,,,,,,,,,,,,,,,

USA,USECON:LXNFC,haver,,USA_WAGES_COMPENSATION_PER_HOUR_SA,EconDB,,geo,wage_comp_hour_nf,,,wages_trend_z_mean,0,int,,,ForwardGrow_sum_Z,ForwardGrow_sum_Z,,,,,0,Condition_sum_Z,,4,forward growth,,,,,,,,,,,,,,,,,,,

USA,USA_Inf_Targ,pre_run_result,RATES_LVL_INFLATmTARGET/USA_Inf_Targ,,,,,inflation target,,,wages_trend_z_sd_roll,240,int,,,ForwardCPI_sum_Z,ForwardCPI_sum_Z,,,,,0,Condition_sum_Z,,1,forward cpi,,,,,,,,,,,,,,,,,,,

USA,USECON:PCE6,haver,,USA_CPI_FRBDALLAS_TRIMMED_MEAN_6M_ANN_SA,EconDB,,geo,USA_FRB_CPI,,,wage_atl_ewm_halflife,1.5,float,,,Global_sum_Z,Global_sum_Z,,,,,0,Condition_sum_Z,,1,global gauge,,,,,,,,,,,,,,,,,,,

USA,USECON:JCXFEBM,haver,,USA_PCEPI_CORE_SA,EconDB,,geo,Core_PCE_CPI,,,wages_q_trend_growth,4,int,,,growth vs potential,growth vs potential,GDP Nowcast,potential_yoy,,growth - potential(z score),23,GrowthmPotential_sum_Z,,1,growth vs potential,,,,,,,,,,,,,,,,,,,

USA,USA_BEI_5Y,EconDB,,,,,,BEI_5Y,,,wages_q_trend_z_sd_roll,80,int,,,GDP slack,GDP slack,growth rate (raw),growth rate (trend),,Growth Slack (z score),23,Level_sum_Z,,1,GDP slack,,,,,,,,,,,,,,,,,,,

USA,USECON:WGTN,haver,,USA_WAGES_ATLANTA_WAGE_MEDIAN_NONSMOOTH_YOY_NSA,EconDB,,geo,wage_atlanta_tracker,,,cai_chg_roll,6,int,,,unemployment vs trend,unemployment vs trend,unemployment rate (raw),unemployment rate (trend),,unemployment rate-trend(z score),30,Level_sum_Z,,1,unemployment vs trend,,,,,,,,,,,,,,,,,,,

USA,USECON:LSW,haver,,USA_WAGES_ECI_INDEX_SA,EconDB,,geo,wage_eci_index,,,cai_chg_z_mean,0,int,,,capacity vs trend,capacity vs trend,capacity utilisation (raw),capacity utilisation (trend),,capacity utilisation (z score),38,Level_sum_Z,,1,capacity vs trend,,,,,,,,,,,,,,,,,,,

USA,USA_INF_SURPRISE,EconDB,,,,,,inflation_surprise,,,cai_chg_z_sd_roll,5040,int,,,wage tracker vs trend,wage tracker vs trend,,,,,0,Level_sum_Z,,2,wage tracker vs trend,,,,,,,,,,,,,,,,,,,

USA,ECONOMICS.SURPRISE_INDEX.ESI.CEDI.DM.SI_USD,citivelocity,,,,,,Citi_Econ_Chg_Index,,,citi_chg_index_1st,42,int,,,wage(nfp) vs trend,wage(nfp) vs trend,wage_6m (raw),wages_6m (trend),,wage_6m (z_score),30,wage tracker vs trend,,2,wage(nfp) vs trend,,,,,,,,,,,,,,,,,,,

